Player_Name,Player_ID,Team_ID
Payton Pritchard,0718c0e1-7804-471a-b4ed-cde778948d4d,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Oshae Brissett,36c27a5d-c5bd-4e81-83b6-c77457103855,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Kristaps Porzingis,3c5901ef-af1d-441d-aeed-8e0a93cead49,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Jordan Walsh,59f3c089-7642-4792-99a2-97795c3d7648,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Jrue Holiday,65700e81-3aa0-49a9-8a94-004f2cfb64e5,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
JD Davison,6e468041-8174-4161-8c1d-8ac620e0cbb0,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Neemias Queta,7cfc1044-54f9-4788-af5f-8d943f992e0d,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Drew Peterson,82c98130-ca75-4fad-be40-59133af1027e,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Svi Mykhailiuk,8c0929ae-ce3d-47e0-a964-bf6b8d3981ab,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Jayson Tatum,98136da3-452f-49dc-a794-1ee9c76443f2,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Derrick White,9bcd5cff-4a1c-4454-89b6-a5899b0c6bcc,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Jaden Springer,9fff97c3-676d-4c27-ab63-8d02540bb008,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Al Horford,cf3a87ec-c2f7-42e8-9698-6f8b2ba916a9,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Sam Hauser,f5aac467-6bf9-4fa3-b89a-9ef71fe546fa,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Xavier Tillman Sr.,fb60c435-dd40-401e-977b-15bdbb753444,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Luke Kornet,fed6929f-8d92-456c-8a89-9e0c17cf4f7b,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Jaylen Brown,ffc5579c-783f-4d62-80ab-3c3dcb05a27d,583eccfa-fb46-11e1-82cb-f4ce4684ea4c
Duane Washington Jr.,08fd692d-bce8-4f56-9add-77efc68637e8,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Julius Randle,24c85a15-686e-4161-934b-40948188fa36,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Miles McBride,355a6113-d842-40be-9e74-90bb0800aabe,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Isaiah Hartenstein,38745a56-7472-4844-a2dc-f61d3bcd941f,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
DaQuan Jeffries,3a2b38a1-23da-4af8-8c1a-e52694c2416a,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Precious Achiuwa,3dbbb869-88a8-44f2-ac36-46fd0f5d825c,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Jericho Sims,56003e58-6b25-4f22-9d97-020b3d1f6616,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Shake Milton,5722e429-752c-41f7-9b75-e3fc712f14f1,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Alec Burks,73fcf334-2088-4862-b83b-66eae415cf87,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Bojan Bogdanovic,7ff02e19-e829-4e56-9a34-233a71fce76c,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Jalen Brunson,8d3edba8-9004-4199-9328-cc2208e8b0d3,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
OG Anunoby,9474fa0a-70dd-44c4-9751-dac5839ae7f3,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Mitchell Robinson,97e25d19-7c5c-49f9-91c0-5cd9b9cebdcb,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Donte DiVincenzo,9cfad453-b323-43dc-a066-6cd0a21745ad,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Jacob Toppin,a4f71454-3994-4994-a03d-1279da83989d,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Mamadi Diakite,c258dbfb-74dc-4222-a07b-f906370e945f,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Charlie Brown Jr.,c64b2514-98dc-4cd9-a920-5b36abb7c252,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Josh Hart,d6fbf8f8-bb4a-43f7-95f6-498a5e042138,583ec70e-fb46-11e1-82cb-f4ce4684ea4c
Jeff Dowtin Jr.,2d2017ed-9196-434e-9fb4-9bb904bda4ab,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Ricky Council IV,3c721dcc-8d35-494a-aa85-b696c0ecda48,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Robert Covington,3e512d9e-ff9c-4f23-a4fd-a88128ee3af2,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Terquavion Smith,4426109b-06bf-4b98-b5ba-c1d7c9595cc2,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
KJ Martin,48394746-ddaa-4e82-ae1a-2c87e3189b73,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
De'Anthony Melton,5b22ae60-ca29-4cd8-b618-cce7b9766b0e,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Tyrese Maxey,75fc46eb-71d8-4d1a-984f-3747ccd7a4c9,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Buddy Hield,795f46f2-c78d-4f1d-9ee2-4331c1cc8184,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Kelly Oubre Jr.,7dfa0971-96be-4705-9811-f9f54758145f,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Tobias Harris,82f09975-6a8d-42e4-b42c-a52b9349ed50,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Kyle Lowry,8c090758-6baa-468d-82fd-d47e17d5091b,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
D.J. Wilson,91ef3b61-97a2-4b07-981a-c4228713fd1f,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Mo Bamba,a6bf9402-7f41-49a9-ab28-fe0bdffb5060,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Nicolas Batum,a89ac040-715d-4057-8fc0-9d71ad06fa0a,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Joel Embiid,bf9ad0fd-0cb8-4360-8970-5f1b5cf3fa8d,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Paul Reed,c7c7c72b-7cee-409a-b2b5-256d173ac305,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Cameron Payne,fc486ff9-f1d0-4a1e-83ed-4a3aaec950a2,583ec87d-fb46-11e1-82cb-f4ce4684ea4c
Dariq Whitehead,169083b9-0653-44c8-ac69-bc5360a468c6,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Day'Ron Sharpe,1c82e36d-8975-4778-9d49-d872d2f3f1be,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Jaylen Martin,1cc0577e-a011-4b08-a6a8-216765672f08,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Nic Claxton,288519dc-eae8-4daf-afa4-c86322b7460e,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Cameron Johnson,2fe5b749-7bd4-4dbc-acfb-6d675f541e37,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Ben Simmons,318debd7-dab6-4d4e-8849-03c4c701a7c8,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Dorian Finney-Smith,426357dc-340b-4d89-8e3b-7d6b4022b460,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Jacob Gilyard,49aaa5a4-1bb3-4651-9249-b1c7ca0c09e2,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Keon Johnson,4e3d287a-49d4-4f1a-8f88-da3a5abb3e4a,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Jalen Wilson,73d92041-1258-4f1f-8bd3-55e07407115b,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Mikal Bridges,83cc5b28-36a7-43ba-ba20-8347bd1de583,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Dennis Smith Jr.,8bfafad0-c7ac-4eca-8bba-60cf72180545,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Trendon Watford,9f4181d5-0999-46ba-b466-d90ded24268a,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Dennis Schroder,a2c6a907-282f-4172-9d60-42d03987da0e,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Keita Bates-Diop,af3416bc-38fb-46ca-9b03-72a88d7fda35,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Cam Thomas,c6289b1b-7bb2-4ee6-8111-1a6e96aa9104,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Lonnie Walker IV,d58cf16b-7bf5-4fed-8b1e-61bad46fa43e,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c
Noah Clowney,dbf9e1f5-7573-4c24-992a-04ea080c61e1,583ec9d6-[iban] Porter,0eefc0d4-47bf-4280-aef3-e65b5c88e8be,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Malik Williams,1729cb6a-0881-47b0-9b12-97aca55cb290,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Scottie Barnes,1738927f-6ef3-4b23-921d-168b4371f917,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Jalen McDaniels,2e1e9cc8-b30b-490c-bd6a-a718340a371a,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
RJ Barrett,42c5f009-dfd2-4a94-a750-0943791e138e,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
D.J. Carton,469a1340-4263-4897-b1d5-caabc6340904,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Gradey Dick,59c707c2-fc69-4ed5-aa33-d446709dad9f,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Gary Trent Jr.,62daf16f-0c4c-46ae-9e54-0d34d6fdef85,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Javon Freeman-Liberty,6830096d-0ede-42a9-9b55-a1388760f786,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Kelly Olynyk,8e288d6e-50b8-404b-812b-823ae5bab61f,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Mouhamadou Gueye,9f8b7ec7-cec6-4c8a-9a06-ca123df80dae,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Ochai Agbaji,a7466782-6f87-414f-9458-7fea82922e00,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Kobi Simmons,c494c5a5-3155-40b1-923e-da846c2e232f,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Jordan Nwora,c7a6b9c5-c600-49d9-b7be-e2b12b464e40,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Immanuel Quickley,cb0b5991-53e4-4dce-bf95-215fd6ecf728,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Jakob Poeltl,e1b3d3d5-b4b1-481a-b5b9-efe4231f48bf,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Garrett Temple,ee2644c1-1260-4bf4-9c70-7c5b0cee4770,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Chris Boucher,f01d5d8d-f949-437a-a23f-3835c0939ced,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Bruce Brown,fc058e75-1015-4bbe-8fab-925d5f6d83fb,583ecda6-fb46-11e1-82cb-f4ce4684ea4c
Pat Connaughton,298852ca-299d-4cb9-a9e5-6ac909582f78,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
TyTy Washington Jr.,3054d6e1-033b-4b8d-93e5-b807ea122c75,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Danilo Gallinari,47cd6421-0ce1-431e-9b9c-a8d9bfd0eb04,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Khris Middleton,4c362eee-6474-40ea-b1b4-d8f917f95175,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Damian Lillard,5382cf43-3a79-4a5a-a7fd-153906fe65dd,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
AJ Green,616c60bf-f7ce-482d-a9c8-10c6c7fbef97,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Jaylin Galloway,6331dc61-03d4-4e96-adc3-1079db6da054,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Thanasis Antetokounmpo,64c0e4e5-8711-4b86-8072-745f6084df73,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Bobby Portis,68b7aac9-02fd-4bd8-b10c-6702d2c5eb98,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Giannis Antetokounmpo,6c60282d-165a-4cba-8e5a-4f2d9d4c5905,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Andre Jackson Jr.,8aaf1808-f7af-4894-9b14-cc7655005313,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Patrick Beverley,912e7aa3-dd03-4a98-9980-0442e108f287,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Brook Lopez,c179fb5c-9845-4e37-aef7-6e00d97548eb,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Chris Livingston,cb3ded6d-8874-4b93-8a89-6a6785f6fac0,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Malik Beasley,d3392ee6-cbe4-419e-bbd5-1b658d83e10e,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Jae Crowder,db74c5dd-08bd-41a5-99ba-328e9b18aeb5,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Ryan Rollins,e8def95a-cdf0-423f-9cac-a3e7e92364db,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
MarJon Beauchamp,fc036630-debc-44bf-9663-03c3fbd3045c,583ecefd-fb46-11e1-82cb-f4ce4684ea4c
Ty Jerome,03cf6eb6-688a-49b1-a4cc-f10c39c21725,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Emoni Bates,194a9cc3-1dce-4c9a-96dd-a2f2505f5fe8,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Tristan Thompson,335097c3-7919-49d5-80b0-8062d5d3e89c,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Damian Jones,44231f84-c69d-440d-9287-e210d4ce1672,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Marcus Morris Sr.,4d7cb358-0fec-482f-9f57-92c39e8bf214,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Sam Merrill,6b8ed06d-a33f-46ce-b416-647100736df8,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Craig Porter Jr.,7458ef96-cab7-433e-a761-4e93537f4b52,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Pete Nance,8006987e-cd53-4e60-a26e-83cb96fb81ac,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Jarrett Allen,a3fff5c7-19b6-4dac-bd75-11b944bea505,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Isaiah Mobley,af4bed90-a355-44e6-a5b7-38c479f4a2b4,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Donovan Mitchell,b6dde96e-3748-4cbe-86d2-798d5dffb3c0,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Darius Garland,b79b88e1-35ef-4947-8a61-f6ec631a1e15,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Dean Wade,bbeecf0c-62c6-4211-991d-2afaf2403623,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Caris LeVert,c34996e5-8be6-4053-a2f2-0acb0155e18c,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Isaac Okoro,d13849d9-a696-44af-84a1-3196132c3ecd,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Evan Mobley,d64b602e-45f2-4ba9-878b-0a4f7210ec77,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Max Strus,f6aff1dc-15b9-4c89-a2fb-746f4cf78890,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Georges Niang,fae899bc-3fc7-43d9-b2c9-35721d11e438,583ec773-fb46-11e1-82cb-f4ce4684ea4c
Andrew Nembhard,02acc094-76ab-4b3e-b51d-a351a9bab6b9,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Isaiah Jackson,067d9f05-a6b8-4a4b-854c-3364234e62b1,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
James Johnson,1f0687ca-c8f2-4c71-8306-8a18cbf6cc60,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Tyrese Haliburton,254e42d7-df01-4c68-9264-bca06c83c2c1,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Kendall Brown,298fa611-756c-4b05-8930-b5ff2fec5640,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Myles Turner,323f9ef8-ecdd-41a7-859e-dd3db48ba913,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Ben Sheppard,3b40df6a-55ba-40a2-b6b8-ab8ae114dfc3,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Pascal Siakam,3df1db1d-6596-489e-8e26-80f60fd9b1f4,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Bennedict Mathurin,3f98b652-71d4-4a40-949d-41c33dddd15d,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Doug McDermott,66156be8-6202-40bd-bdc2-014a46bee28f,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Jalen Smith,689cb3b0-a7cc-45b5-860d-007597029c8c,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Jarace Walker,6fd99205-e159-4ff2-b291-80fb2d067bb3,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Oscar Tshiebwe,810c84a1-e260-4aa3-9849-1b2ee3657fe3,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Quenton Jackson,8571e039-8802-453a-aca5-7fdcb3ae1a28,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Aaron Nesmith,90d63a71-e4fe-411c-9773-2e74b5e1cb3b,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
T.J. McConnell,e3dfa2a2-6272-4f3f-adf0-dd5dadea9481,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Obi Toppin,ed000754-fb2c-4778-be6d-40cfc2400bd7,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Isaiah Wong,f789dfff-4658-452f-a3cb-81d9213fe414,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c
Lonzo Ball,0f1de951-5a0e-4bc7-977c-8dafd0fbf121,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Henri Drell,111cb5fa-fb56-47d5-8618-ce3ab6da67f8,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Andrew Funk,1d2b0dcb-23f3-4263-8842-30b8acb556ce,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Javonte Green,252f4b13-6abb-45dc-ae85-f822b817cb51,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Dalen Terry,39d205a6-5a8e-4656-9565-87a8e95ee411,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Andre Drummond,440b769d-2b8b-477f-80d7-cb21d83c0d52,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
DeMar DeRozan,5e86a9c3-b4d0-4fe1-a551-acd83e5d60eb,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Patrick Williams,67f6467e-0acc-48ce-9872-a63225ef295c,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Nikola Vucevic,7366b2b7-5959-4dd9-9204-760e861b3119,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Adama Sanogo,73e347c9-dab6-45b2-8774-82d5bdb6f940,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Jevon Carter,79cd9581-3aaa-484c-a8b1-a349cdc5c34c,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Terry Taylor,7cd15c04-f7ed-4901-869d-ae4e2133a5bc,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Alex Caruso,8936c15e-f9d5-4b9a-80b9-8f6b7dcf7a17,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Julian Phillips,9c1deadf-622c-4326-bd14-3e273b5e1e5a,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Coby White,a1e46e84-bd9e-454d-9117-a8fa1aab0ce4,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Onuralp Bitim,afd6f073-343c-4e1f-9f77-a187d0c8aff9,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Torrey Craig,c14eba17-879a-461e-9413-bf71a378de6e,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Zach LaVine,db72e294-1c54-454a-96b9-0b4fd2f38112,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Ayo Dosunmu,f8a7e4c7-d60e-4751-9203-30a772dd9272,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c
Jalen Duren,00fb2704-aa25-4ef7-8972-cde454810810,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Jared Rhoden,09a90226-6869-41b5-9bfe-78a53e75292b,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Ausar Thompson,18c14a3d-2ce0-451c-bceb-b0ce13c16ead,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Malachi Flynn,22973df1-49a2-4506-bfce-3368737981f8,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Marcus Sasser,4707d9b8-fca3-4550-ae25-bd4b449e4dbf,583ec928-fb46-11e1-82cb-f4ce4684ea4c
James Wiseman,5228b552-2eb0-4476-96c2-f3c9f82a7a35,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Troy Brown Jr.,5350a897-aa31-4510-8feb-e709e1feb844,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Cade Cunningham,57d55cd4-6ab8-4255-a248-bef800c0cbab,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Tosan Evbuomwan,68ed2fac-e117-48e1-ac43-314098f600ea,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Jaylen Nowell,6e16fada-c4ba-42af-ab1d-aca511a6c684,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Chimezie Metu,72a69d30-cf07-4b5f-94ad-9c76832788bc,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Taj Gibson,9c8dc8ee-6207-48d5-81ee-f362f5e17f9b,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Isaiah Stewart,9d4d6c87-78db-4556-b94a-bb8d566dd004,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Buddy Boeheim,abceaea3-47b0-43fb-b9f7-75f378e2d409,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Evan Fournier,b736d95c-8474-48b2-9000-24ce926eace3,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Stanley Umude,c2a8d4de-dee9-4999-944d-5e0797b45480,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Quentin Grimes,e8486226-53e1-4857-b5f0-8b6fe88bdd8a,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Jaden Ivey,ec887131-efba-43a0-ad0a-0757ab3f0399,583ec928-fb46-11e1-82cb-f4ce4684ea4c
