Player_Name,Player_ID,Team_ID
Simone Fontecchio,fda266ab-06e1-4591-80fa-73f027979b63,583ec928-fb46-11e1-82cb-f4ce4684ea4c
Anthony Black,089dc4be-faf1-4d91-9e02-fdb78ed096f3,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Goga Bitadze,0c977083-fdde-45f1-9406-60aef2a78846,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Markelle Fultz,41edefa9-a2f9-447d-9578-d2ea2a0d783d,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Paolo Banchero,49d8f5ef-2867-4597-a3ab-5ffc5e651258,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Franz Wagner,514fd4aa-5384-4bc7-a670-367a426ca235,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Joe Ingles,5b297372-b2af-445e-a4bc-777982dbc1e3,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Gary Harris,6b5d0264-fa2d-4956-919b-61abfc6bb8d7,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Jalen Suggs,6dda6e0a-4b74-4486-80cd-5f9a8d93d1ba,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Wendell Carter Jr.,744d5db7-b0be-474a-a58b-6ddf7ae35567,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Jonathan Isaac,776679a3-c1d8-4463-99b1-61024008a3ed,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Trevelin Queen,88005562-d747-4995-8bb7-de651d6c5bbc,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Caleb Houstan,968ecb8b-c8b6-4fe1-a606-346f7a82a7c1,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Kevon Harris,a9cd8509-6115-4408-bcec-19e88118b016,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Jett Howard,ad5c19d3-1cce-4124-aeb9-dc15b3d0a851,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Cole Anthony,b6ba1ad1-c57b-4215-8ded-5eeee7171017,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Admiral Schofield,ddebd1eb-4298-449d-850a-4dd5f84da05c,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Moritz Wagner,f1f258c2-9bcf-4e33-ba9e-563e95084893,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Chuma Okeke,f4800b3d-a795-4b22-bfef-83a079b30a89,583ed157-fb46-11e1-82cb-f4ce4684ea4c
Thomas Bryant,030424b9-7367-45e1-b9d4-c8dee3a89e53,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Jimmy Butler,0e163d44-67a7-4107-9421-5333600166bb,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Bam Adebayo,11c303dc-540c-4090-8e0c-76c2fb2c125a,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Duncan Robinson,18d35316-9f40-408c-abcc-ab49e06ef8e8,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Delon Wright,1db0df17-b3d5-4ddb-98d0-8f86239347bf,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Jaime Jaquez Jr.,4b7ecb2a-ec19-4984-9472-92edf7e17acb,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Caleb Martin,566685c7-ff63-439a-8888-5278904835fa,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Alondes Williams,58c01127-e0de-487d-a2bc-bf88642619c0,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Kevin Love,7d615ccd-db96-42a3-9a6c-7f18ea25634e,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Tyler Herro,8bd80771-843f-4d7f-a4e7-b4d4f6c4e7c6,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Patty Mills,9e917c97-5227-4581-9ab5-2dd07a7187ef,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Haywood Highsmith,a17d9b20-4e2b-4612-aecd-27938c997e94,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Jamal Cain,a3c4745f-461b-47d4-87db-887ac81fe5e7,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Cole Swider,cae1e67f-229e-46c8-851a-571d728ae315,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Orlando Robinson,cbceca06-325c-492c-a995-873ec07bc64e,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Terry Rozier,d1ee8ac8-f550-4269-ab4f-604b7bba441a,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Nikola Jovic,d31856fa-e1ff-4617-ab8b-a3ed79bfb27d,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Josh Richardson,ef11cca9-6605-44e8-943e-193c7b821465,583ecea6-fb46-11e1-82cb-f4ce4684ea4c
Mouhamed Gueye,26049bcf-1ff3-4a23-8e4c-ce0b18784738,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Bruno Fernando,2ef47392-9f85-47e7-a844-b5d97cf412c9,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Seth Lundy,52621886-a235-498d-8d60-f45937cc4e3e,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Onyeka Okongwu,70e50e53-ca3b-425d-ac49-b156d6d1e016,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Wesley Matthews,795bcca3-0cca-448c-8198-85c664f76c75,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Dejounte Murray,7d27ec3b-1e31-4b0f-abcf-e12039a0e27b,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Dylan Windler,870310f0-9480-453a-8b33-a62f283c5eda,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Vit Krejci,8db2a730-bafb-4936-915f-3dd4920a0aa9,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Garrison Mathews,9866abfb-ec41-451a-9c2a-d1a47ec21a0e,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Kobe Bufkin,a10a4352-53b3-47b6-a336-201dc9e8401e,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
De'Andre Hunter,a4a75d83-54b5-4dca-913e-44ab04288446,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Bogdan Bogdanovic,b4282659-dd1a-4042-a075-7df4890858e7,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Clint Capela,c37dafbb-a269-41f6-813f-bdb4da388203,583ecb8f-[iban],cf418e0c-de9d-438f-a1ac-3be539a56c42,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Trent Forrest,d1490593-3d95-4ad6-9890-b6e8c97836e0,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Jalen Johnson,d222539f-fa52-4070-807f-d3aba372f46d,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Saddiq Bey,d531a451-6377-4942-a26f-3507d60fb36b,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
AJ Griffin,dff43943-07d4-44b8-b349-b5a0c327ce54,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c
Seth Curry,047d0b63-4142-46e9-8f04-a61622ae2375,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Aleksej Pokusevski,132799e5-ab45-4b19-aff9-5dd73f85651c,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Marques Bolden,156c4ce1-b6d7-42f7-86be-cf96d2763043,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Bryce McGowens,3c4a7fda-fca3-4a68-9886-ea7eec4cc2e3,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Grant Williams,59209028-6712-47ef-b87c-bdb19f91523b,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Tre Mann,5b681679-4d8c-4964-bbba-5ed058257745,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Amari Bailey,615f8557-022f-46ef-9803-3c221ceb1c09,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
JT Thor,652f9ae3-0dbf-47c4-bad3-6474b6521134,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Vasilije Micic,6dba15f0-f107-4eb5-bc20-5f67316df9d5,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Cody Martin,6eadcfb0-1d51-4525-add6-17f07ae2ad49,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Brandon Miller,775e4450-cdcd-43a1-b4cd-dc29fba48503,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Nick Richards,9654c7f1-d16c-428c-88fd-2a6cdb5a8370,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Mark Williams,a5ec46e9-928f-4609-ab4d-c86ec6434327,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Leaky Black,a9aaa4a2-9997-49b3-b54e-bcf5ec66efe5,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Miles Bridges,af8f331b-96a6-416e-8837-b14d5b11c52d,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Nick Smith Jr.,bcb84104-a049-4263-8574-67b1d786481c,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
LaMelo Ball,be53f27f-c666-4bd2-8fcd-0713f963aa2b,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Davis Bertans,c1bb78ed-4ce7-4e8c-b30c-06f8148d550a,583ec97e-fb46-11e1-82cb-f4ce4684ea4c
Patrick Baldwin Jr.,003883ca-cd7e-4b58-99d7-6fef54afdfeb,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Jared Butler,0d9cd878-b94e-4daa-9848-dee6d950f1a5,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Bilal Coulibaly,27db7dbb-6aad-44df-a3f4-7e1c21c2f256,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Jordan Poole,2ed2f76f-5a2f-4d79-ab7c-e84a8a42dc21,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Deni Avdija,312f21c9-a061-43e2-9a22-65199131068e,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Corey Kispert,3358cc38-7331-43ad-af04-ebd34fe328e7,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
RJ Hampton,36cb0c82-ee54-43f1-96bc-bfc9ba728b50,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Landry Shamet,467f6843-4a9d-413b-9924-d2188d60e6fe,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Kyle Kuzma,4fae86e2-4f99-4247-af85-d917b4389d31,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Johnny Davis,51551f58-fc52-4403-abe5-4f5614804312,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Justin Champagnie,6d117ec5-649d-4151-8d44-88175c603067,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Tristan Vukcevic,73f8f274-238d-419f-bccb-097362b8354d,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Anthony Gill,7aa10d1a-ed4e-417d-998d-84ce66c77c9b,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Eugene Omoruyi,7cb0e40c-85bf-4fb6-905e-37604cabc151,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Jules Bernard,9c6135c7-fab6-45da-a2a2-8e174bb8acb0,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Tyus Jones,cbc0a3b2-985e-4484-9cb6-6891337b18b7,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Marvin Bagley III,e86c1439-4ef0-4530-9c41-c3a682962eb3,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
Richaun Holmes,e96ef8d2-192f-47a3-a6ad-876603de1907,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c
DeAndre Jordan,0036a1fa-ff9a-44a5-8061-68b828ee2b1e,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Justin Holiday,05dea31d-f1ff-491b-9f17-8be88b26f413,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Jay Huff,1d1fa699-a455-4082-9df8-f97dbb0ca678,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Aaron Gordon,20f85838-0bd5-4c1f-ab85-a308bafaf5bc,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Hunter Tyson,2533c7f2-31e9-4405-8b66-91e1e966d3f0,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Julian Strawther,39111764-a140-4086-9220-fd4264d9072d,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Michael Porter Jr.,3a7d6510-00e9-4265-81df-864a1f547269,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Jalen Pickett,57551d80-b1c9-42a2-a882-e0c06aa6f951,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Zeke Nnaji,5a563d9c-10c4-4005-a884-109f05264b0b,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Collin Gillespie,60b8026e-e154-4ed7-a247-8e4af1dbf668,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Jamal Murray,685576ef-ea6c-4ccf-affd-18916baf4e60,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Reggie Jackson,7b745dde-a011-45a8-98a8-460a9facb3ce,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Vlatko Cancar,957e63a8-d87d-47d2-89cc-416afa292d80,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Peyton Watson,abfc35ea-baf0-4aff-b69a-30732ddf2b1b,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Braxton Key,c22cf6a4-f026-4843-9d05-862e08a30ece,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Christian Braun,cbc1a455-6cf8-4174-ace6-b0e250936f74,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Kentavious Caldwell-Pope,cecc054e-b9ec-4c71-8bbb-5ee665a8c3a9,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Nikola Jokic,f2625432-3903-4f90-9b0b-2e4f63856bb0,583ed102-fb46-11e1-82cb-f4ce4684ea4c
Keyontae Johnson,29d7b4d4-5aaf-4668-820f-4ab9790cc930,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Isaiah Joe,36d083a5-49ca-42f1-80b7-b78275a8abd9,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Luguentz Dort,3f7e2350-e208-4791-98c2-684b53bb5a9a,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Jaylin Williams,4965ef48-7aa9-4eae-a923-5023ff7ab1eb,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Jalen Williams,62c44a90-f280-438a-9c7e-252f4f376283,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Josh Giddey,66ea876a-1cc9-47ed-ae31-2ed3c8f9350e,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Adam Flagler,6a45cd75-c6ef-42ac-9a67-dd0fdb21ade7,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Mike Muscala,7c636961-816a-4b44-8991-671df9d91d9c,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Lindy Waters III,80328aab-9ce6-49c8-b3f2-f5bf73cdf319,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Bismack Biyombo,8e3cbaa3-e30a-4cf8-aa7a-1b57f15f0f98,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Kenrich Williams,9318b4c1-49d0-40eb-8b76-1098e28133d2,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Ousmane Dieng,9e0b879c-8be6-445e-a437-a3bf18130b9c,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Gordon Hayward,a1ddebee-950c-497d-9acd-b5061360b464,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Cason Wallace,b3db0b36-344f-4035-b315-9fb18933e535,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Aaron Wiggins,d3b28775-473d-471a-8452-e913f4347f0f,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Shai Gilgeous-Alexander,d9ea4a8f-ff51-408d-b518-980efc2a35a1,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Chet Holmgren,eb91a4c8-1a8a-46bf-86e6-e16950b67ef6,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Olivier Sarr,fa95eb6b-9008-4d67-8476-3b69e90b8688,583ecfff-fb46-11e1-82cb-f4ce4684ea4c
Kyle Anderson,2e49c27a-06c5-4c4a-87fd-69840b783947,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
T.J. Warren,2ec7092d-e988-4576-ab8b-e3197448fa5d,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Rudy Gobert,37fbc3a5-0d10-4e22-803b-baa2ea0cdb12,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Mike Conley,460b7264-b98f-483e-b841-59a18c2e4d67,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Monte Morris,48b05ddf-0a9f-4426-9394-231c54726eaa,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Leonard Miller,7b526b14-5d50-411e-8bea-0ac7a8d0e8d7,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Daishen Nix,7f11cfe9-30d3-492a-9033-08cf2324a73e,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Naz Reid,823b2161-0c34-494c-9d7c-b438152f4f4d,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Luka Garza,8da31ebc-6614-4209-8685-5442bc09887b,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Jaylen Clark,a34ec970-f4a1-47a3-98a1-51ff5e92a443,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Jaden McDaniels,aa5536d2-4d75-43fb-8df3-47fbf99d3b7c,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Karl-Anthony Towns,ab532a66-9314-4d57-ade7-bb54a70c65ad,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Jordan McLaughlin,bde7f42e-7296-453d-bcba-cac6fad2d03f,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Josh Minott,c4cf8fb6-b7de-45f2-b9f9-9365b8f2f2ed,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Anthony Edwards,d0c7135a-1aea-40cb-ba20-df656de71749,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Nickeil Alexander-Walker,d3d0ab55-b939-47b3-af27-77cdf85d7956,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Wendell Moore Jr.,e23521cd-8e92-4701-b9e7-dc4acd21dfec,583eca2f-fb46-11e1-82cb-f4ce4684ea4c
Jordan Clarkson,03d77214-5780-4715-8df2-13de3af5ea2d,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Micah Potter,06570485-2ec5-40ab-9b50-8e4cfd7f0dc3,583ece50-fb46-11e1-82cb-f4ce4684ea4c
John Collins,28a2e698-9f33-4d4d-9a5d-9bea66ee42a1,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Keyonte George,4a4459df-6307-4d10-b4cd-c69e9bf8b11d,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Kris Dunn,56c796d6-74d3-4881-9166-7f528e2b67f6,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Lauri Markkanen,583d7994-36f9-4a9a-b527-c18704406981,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Johnny Juzang,5cc6d4d4-e4d5-42b7-b431-cecbc55bf023,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Darius Bazley,6687bacd-1bd8-4f76-acdd-b4beac0bf402,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Omer Yurtseven,6cb137da-2848-4c37-a80d-a4ba75ece969,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Kira Lewis Jr.,6d717396-cfbb-43e0-a129-723839974a15,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Luka Samanic,714b4b97-6bfe-44ce-8875-a8ee494b32dc,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Kenneth Lofton Jr.,7a19d2de-a807-4603-a122-b2908d924b6d,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Walker Kessler,7eccbdf9-58a3-4b96-8b1e-eaa8ea9da836,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Collin Sexton,80b5cccf-203b-4482-92aa-76d1598216be,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Talen Horton-Tucker,b0b79700-15f3-4981-8d81-73534bbdd0ab,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Jason Preston,bfe2a85f-6d49-406e-88a1-2a38a66e8cfb,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Brice Sensabaugh,e747747c-3053-4ad3-a44d-7ac0b9cbdb4c,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Taylor Hendricks,fb6e5496-cfa5-42c2-bbfa-f776734a25a8,583ece50-fb46-11e1-82cb-f4ce4684ea4c
Rayan Rupert,02d782f9-c33b-4ebb-a7f2-7f19cfafaf89,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Toumani Camara,06df3766-f654-4fe3-8a37-496d21e7ea23,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Moses Brown,355308f5-dbd8-4936-82fd-9a3c5c8e4b0d,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Jerami Grant,5b315e15-6633-4ce2-8200-71b821553314,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Anfernee Simons,632adcc4-97f1-4e67-a132-e0b79f013c67,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Dalano Banton,6a93a3fd-d10c-4594-a4b5-873fa13f6d99,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Deandre Ayton,7ca4beac-bbd6-454f-b820-4e8442a3e1e5,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Ashton Hagans,8a384680-197e-4fa7-9403-e7a1d8bff8a5,583ed056-[iban] Thybulle,8b43c272-c16b-40c7-a4d5-7bbcefeb1816,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Scoot Henderson,a978acbc-e84b-4cc4-85c9-30595e022847,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Kris Murray,af5e629a-6b79-46d9-9b58-dc9ec41a0bd0,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Ibou Badji,be0b897f-a553-4524-a358-eaa3b445c422,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Robert Williams III,c20dfb58-5622-405e-90b1-92b79ee97461,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Justin Minaya,d35f38c6-bcd9-42c4-b93a-71332581353f,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Duop Reath,dc929037-1cbf-4a60-a4d8-59636641ae88,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Shaedon Sharpe,eb0bd3d9-4bf0-4cc3-bbdf-c79e2255c175,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Malcolm Brogdon,f7134fc8-b298-41fd-933d-d0c4a5d8f6ac,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Jabari Walker,ff065b75-4031-474c-9610-c505db2ca63e,583ed056-fb46-11e1-82cb-f4ce4684ea4c
Kai Jones,116f036d-9233-462b-80bc-3ede69b97706,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
